Start Date,Start Time,End Date,End Time,PlayerID,Table Name,Game Type,Table Type,Stakes
6/1/2017,4:01:02 AM,6/1/2017,4:07:19 AM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:02:09 AM,6/1/2017,4:08:32 AM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:03:16 AM,6/1/2017,4:09:45 AM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:04:23 AM,6/1/2017,4:10:58 AM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:05:30 AM,6/1/2017,4:12:11 AM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:06:37 AM,6/1/2017,4:13:24 AM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:07:44 AM,6/1/2017,4:14:37 AM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:08:51 AM,6/1/2017,4:15:50 AM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:09:58 AM,6/1/2017,4:17:03 AM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:11:05 AM,6/1/2017,4:18:16 AM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:12:12 AM,6/1/2017,4:19:29 AM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:13:19 AM,6/1/2017,4:20:42 AM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:14:26 AM,6/1/2017,4:21:55 AM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:15:33 AM,6/1/2017,4:23:08 AM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:16:40 AM,6/1/2017,4:24:21 AM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:17:47 AM,6/1/2017,4:25:34 AM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:18:54 AM,6/1/2017,4:26:47 AM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:20:01 AM,6/1/2017,4:28:00 AM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:21:08 AM,6/1/2017,4:29:13 AM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:22:15 AM,6/1/2017,4:30:26 AM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:23:22 AM,6/1/2017,4:31:39 AM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:24:29 AM,6/1/2017,4:32:52 AM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:25:36 AM,6/1/2017,4:34:05 AM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:26:43 AM,6/1/2017,4:35:18 AM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:27:50 AM,6/1/2017,4:36:31 AM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:28:57 AM,6/1/2017,4:37:44 AM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:30:04 AM,6/1/2017,4:38:57 AM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:31:11 AM,6/1/2017,4:40:10 AM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:32:18 AM,6/1/2017,4:41:23 AM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:33:25 AM,6/1/2017,4:42:36 AM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:34:32 AM,6/1/2017,4:43:49 AM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:35:39 AM,6/1/2017,4:45:02 AM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:36:46 AM,6/1/2017,4:46:15 AM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:37:53 AM,6/1/2017,4:47:28 AM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:39:00 AM,6/1/2017,4:48:41 AM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:40:07 AM,6/1/2017,4:49:54 AM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:41:14 AM,6/1/2017,4:51:07 AM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:42:21 AM,6/1/2017,4:52:20 AM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:43:28 AM,6/1/2017,4:53:33 AM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:44:35 AM,6/1/2017,4:54:46 AM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:45:42 AM,6/1/2017,4:55:59 AM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:46:49 AM,6/1/2017,4:57:12 AM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:47:56 AM,6/1/2017,4:58:25 AM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:49:03 AM,6/1/2017,4:59:38 AM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:50:10 AM,6/1/2017,5:00:51 AM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,4:51:17 AM,6/1/2017,5:02:04 AM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
